UserID,isAd
U001769,0
U001770,0
U001771,0
U001772,0
U001773,0
U001774,0
U001775,0
U001776,0
U001777,0
U001778,0
U001779,0
U001780,0
U001781,1
U001782,0
U001783,0
U001784,0
U001785,0
U001789,0
U001790,0
U001791,0
U001793,0
U001794,0
U001795,0
U001796,0
U001798,0
U001799,0
U001800,0
U001801,0
U001802,0
U001804,0
U001805,0
U001806,0
U001807,0
U001808,1
U001809,0
U001810,0
U001811,1
U001812,0
U001813,0
U001814,0
U001815,0
U001816,0
U001817,0
U001818,0
U001819,0
U001820,0
U001821,0
U001822,0
U001823,0
U001824,0
U001825,0
U001826,0
U001827,0
U001828,0
U001830,1
U001831,0
U001832,0
U001833,0
U001834,0
U001835,0
U001838,0
U001839,0
U001840,0
U001841,0
U001842,0
U001843,0
U001844,0
U001845,0
U001846,0
U001847,0
U001848,0
U001849,0
U001850,0
U001851,0
U001852,0
U001853,0
U001854,0
U001855,0
U001857,0
U001858,0
U001859,0
U001860,0
U001861,0
U001862,0
U001863,0
U001864,1
U001865,0
U001866,0
U001868,0
U001869,0
U001870,0
U001871,0
U001872,0
U001873,1
U001874,0
U001875,0
U001876,0
U001877,0
U001878,0
U001879,0
U001880,0
U001881,0
U001883,0
U001884,1
U001885,0
U001886,0
U001887,0
U001888,1
U001890,0
U001891,0
U001892,0
U001893,0
U001895,0
U001896,0
U001899,1
U001900,0
U001901,0
U001902,0
U001903,0
U001904,0
U001905,0
U001906,0
U001907,0
U001908,0
U001909,0
U001910,0
U001911,0
U001912,0
U001914,0
U001916,0
U001917,0
U001918,0
U001919,0
U001921,0
U001923,0
U001924,0
U001925,0
U001926,0
U001928,0
U001929,0
U001930,0
U001931,0
U001932,0
U001933,0
U001934,0
U001935,0
U001937,0
U001938,0
U001939,0
U001940,0
U001941,0
U001943,0
U001944,0
U001945,0
U001946,1
U001947,0
U001948,0
U001949,0
U001950,0
U001951,0
U001952,0
U001953,1
U001954,0
U001955,0
U001956,0
U001957,0
U001958,0
U001959,1
U001960,0
U001961,0
U001962,0
U001963,0
U001964,0
U001965,0
U001966,0
U001967,0
U001968,0
U001969,0
U001970,0
U001971,0
U001972,0
U001973,0
U001974,0
U001976,0
U001977,0
U001978,0
U001981,0
U001982,0
U001983,0
U001984,1
U001986,0
U001987,0
U001988,0
U001989,0
U001990,0
U001991,0
U001992,0
U001993,0
U001994,0
U001995,0
U001996,0
U001997,0
U001998,0
U001999,0
U002000,0
U002001,0
U002002,1
U002003,0
U002004,0
U002005,0
U002006,0
U002007,0
U002008,0
U002009,0
U002010,0
U002011,0
U002013,0
U002015,0
U002016,0
U002017,0
U002018,0
U002019,0
U002020,0
U002022,0
U002023,0
U002024,0
U002025,0
U002026,0
U002028,0
U002029,0
U002030,0
U002031,0
U002032,1
U002033,0
U002034,0
U002035,0
U002037,0
U002038,0
U002039,0
U002040,0
U002041,0
U002042,0
U002043,0
U002044,0
U002045,0
U002046,0
U002048,0
U002049,0
U002050,1
U002051,0
U002052,0
U002053,0
U002054,0
U002055,0
U002056,0
U002057,0
U002058,0
U002059,0
U002061,0
U002062,1
U002063,0
U002064,0
U002065,0
U002067,0
U002070,1
U002071,0
U002072,0
U002073,0
U002074,0
U002075,0
U002076,0
U002077,0
U002079,0
U002081,0
U002082,0
U002084,1
U002085,0
U002086,0
U002087,0
U002088,0
U002089,0
U002090,0
U002091,0
U002092,0
U002093,0
U002094,0
U002095,0
U002097,1
U002098,0
U002099,0
U002100,1
U002102,0
U002103,1
U002104,1
U002105,0
U002106,0
U002107,0
U002108,0
U002110,1
U002111,0
U002112,0
U002113,0
U002114,0
U002115,0
U002116,0
U002117,1
U002118,0
U002119,0
U002121,0
U002122,0
U002123,0
U002124,0
U002126,0
U002127,0
U002128,0
U002130,0
U002131,0
U002132,0
U002133,1
U002134,1
U002135,0
U002136,0
U002137,0
U002138,0
U002139,0
U002141,0
U002142,0
U002143,0
U002144,0
U002145,0
U002146,0
U002147,1
U002148,0
U002150,0
U002151,0
U002152,0
U002154,0
U002155,0
U002156,1
U002157,0
U002158,0
U002159,0
U002160,0
U002161,0
U002162,0
U002163,0
U002164,1
U002165,0
U002166,0
U002167,0
U002168,0
U002169,0
U002170,0
U002171,0
U002172,0
U002174,1
U002175,0
U002176,0
U002177,0
U002178,0
U002179,0
U002180,0
U002181,0
U002182,0
U002183,0
U002184,0
U002185,0
U002186,0
U002187,0
U002188,1
U002189,0
U002190,0
U002191,0
U002192,0
U002193,0
U002194,0
U002195,0
U002196,0
U002197,0
U002198,0
U002199,0
U002201,0
U002203,0
U002204,0
U002205,0
U002206,0
U002207,1
U002208,0
U002209,0
U002210,1
U002211,0
U002212,0
U002213,1
U002214,0
U002215,0
U002216,0
U002217,0
U002218,1
U002219,0
U002220,0
U002221,0
U002222,0
U002223,0
U002224,0
U002225,0
U002227,0
U002228,0
U002229,0
U002230,0
U002231,0
U002232,0
U002233,1
U002234,0
U002235,0
U002236,0
U002238,0
U002239,0
U002241,0
U002242,0
U002243,0
U002244,0
U002245,1
U002246,0
U002247,0
U002248,0
U002249,0
U002250,0
U002252,0
U002253,0
U002254,0
U002255,0
U002256,0
U002257,0
U002258,1
U002259,0
U002260,0
U002261,0
U002262,0
U002263,0
U002264,0
U002265,0
U002266,0
U002267,0
U002269,1
U002270,0
U002272,0
U002273,0
U002274,0
U002275,0
U002276,1
U002277,1
U002279,1
U002280,0
U002282,0
U002283,1
U002284,0
U002285,0
U002286,0
U002287,1
U002288,0
U002289,0
U002290,0
U002291,0
U002292,0
U002294,0
U002295,0
U002296,0
U002297,0
U002298,0
U002299,0
U002300,0
U002301,0
U002302,0
U002303,0
U002304,0
U002305,0
U002306,0
U002308,0
U002309,0
U002310,0
U002311,0
U002312,0
U002313,0
U002314,0
U002315,0
U002316,0
U002317,0
U002318,0
U002319,0
U002320,0
U002321,0
U002322,0
U002324,0
U002325,0
U002326,0
U002327,0
U002328,0
U002329,0
U002330,0
U002331,0
U002332,0
U002333,0
U002334,0
U002335,1
U002336,0
U002337,0
U002338,0
U002339,0
U002340,0
U002341,0
U002342,0
U002343,0
U002344,0
U002345,0
U002348,0
U002349,0
U002351,0
U002352,1
U002353,0
U002355,0
U002356,1
U002357,0
U002358,0
U002359,0
U002360,1
U002361,0
U002362,1
U002363,0
U002364,0
U002365,0
U002367,0
U002368,0
U002369,0
U002370,0
U002371,0
U002373,0
U002375,0
U002376,0
U002377,0
U002378,0
U002379,0
U002380,0
U002381,0
U002382,1
U002383,0
U002384,0
U002385,0
U002386,0
U002387,0
U002388,0
U002389,0
U002390,0
U002391,0
U002392,0
U002393,0
U002394,1
U002395,0
U002396,0
U002397,0
U002398,0
U002399,0
U002400,0
U002402,1
U002403,0
U002404,1
U002405,1
U002406,0
U002407,0
U002408,0
U002409,1
U002412,0
U002413,1
U002414,0
U002415,0
U002416,0
U002417,0
U002418,0
U002419,0
U002420,0
U002422,1
U002425,0
U002426,0
U002427,0
U002429,0
U002430,0
U002431,0
U002432,0
U002433,0
U002434,0
U002436,0
U002438,0
U002439,0
U002441,0
U002443,1
U002444,0
U002445,0
U002446,0
U002447,0
U002448,0
U002449,0
U002450,0
U002451,0
U002453,0
U002454,0
U002455,0
U002456,1
U002457,0
U002458,0
U002459,0
U002460,0
U002461,0
U002462,0
U002463,0
U002465,0
U002467,0
U002468,0
U002469,0
U002470,0
U002471,0
U002472,0
U002473,1
U002474,0
U002475,1
U002476,0
U002477,0
U002478,0
U002480,0
U002481,0
U002482,0
U002483,0
U002484,0
U002485,0
U002486,1
U002487,1
U002488,0
U002489,0
U002490,0
U002491,0
U002492,0
U002493,0
U002494,0
U002495,0
U002497,0
U002498,1
U002499,0
U002500,0
U002501,0
U002503,0
U002504,0
U002505,0
U002506,0
U002507,0
U002510,1
U002512,0
U002513,0
U002514,0
U002515,0
U002516,1
U002517,0
U002518,0
U002519,0
U002520,0
U002521,0
U002522,0
U002523,0
U002524,0
U002525,0
U002526,0
U002527,1
U002528,0
U002529,0
U002530,0
U002531,0
U002532,1
U002533,0
U002534,0
U002537,0
U002538,0
U002542,0
U002543,0
U002544,0
U002545,0
U002547,0
U002549,0
U002550,1
U002551,0
U002552,0
U002553,0
U002554,0
U002555,0
U002556,0
U002557,1
U002558,0
U002559,0
U002560,0
U002561,0
U002562,0
U002563,0
U002564,1
U002565,0
U002566,0
U002567,0
U002568,1
U002569,0
U002570,0
U002571,0
U002572,0
U002573,0
U002574,0
U002575,0
U002576,0
U002577,0
U002579,1
U002580,0
U002581,0
U002582,0
U002584,0
U002585,0
U002586,0
U002587,0
U002588,0
U002589,0
U002590,0
U002591,1
U002592,0
U002593,0
U002594,0
U002595,0
U002596,0
U002597,0
U002598,0
U002599,0
U002600,1
U002601,0
U002602,0
U002603,0
U002604,0
U002605,0
U002606,0
U002607,0
U002610,0
U002611,0
U002612,0
U002613,1
U002614,0
U002616,0
U002617,0
U002618,0
U002619,0
U002620,0
U002621,1
U002622,0
U002623,0
U002624,1
U002625,0
U002626,0
U002627,0
U002628,0
U002629,0
U002630,0
U002631,0
U002632,0
U002633,0
U002634,0
U002636,0
U002637,1
U002638,0
U002639,0
U002640,0
U002641,0
U002642,0
U002643,0
U002644,1
U002645,1
U002646,0
U002647,0
U002648,0
U002649,1
U002650,0
U002651,0
U002652,0
U002653,0
U002655,0
U002656,0
U002657,0
U002658,0
U002659,0
U002660,0
U002661,0
U002662,0
U002663,0
U002664,0
U002665,0
U002666,0
U002667,1
U002668,0
U002669,0
U002671,0
U002672,0
U002673,0
U002674,0
U002675,0
U002676,0
U002677,0
U002678,0
U002679,0
U002680,0
U002681,0
U002682,0
U002683,0
U002684,0
U002685,0
U002686,0
U002687,0
U002688,0
U002689,0
U002690,0
U002691,0
U002692,0
U002693,0
U002694,0
U002695,0
U002696,0
U002697,0
U002699,0
U002700,0
U002701,0
U002702,0
U002703,0
U002704,0
U002705,0
U002706,0
U002707,0
U002708,0
U002710,0
U002711,0
U002713,0
U002715,0
U002716,0
U002717,0
U002718,0
U002719,0
U002720,0
U002721,0
U002722,0
U002725,1
U002726,0
U002727,0
U002728,0
U002729,0
U002730,0
U002731,0
U002732,1
U002733,0
U002735,0
U002736,0
U002737,0
U002738,0
U002739,0
U002740,0
U002741,0
U002743,1
U002744,0
U002745,0
U002746,0
U002747,1
U002748,1
U002749,0
U002751,0
U002752,0
U002753,0
U002754,0
U002755,0
U002756,0
U002758,0
U002759,0
U002761,0
U002762,0
U002763,0
U002764,1
U002765,0
U002766,0
U002767,0
U002768,0
U002769,0
U002770,0
U002771,0
U002773,0
U002774,0
U002775,0
U002776,0
U002778,0
U002780,0
U002781,0
U002783,0
U002784,0
U002785,0
U002786,0
U002787,0
U002788,0
U002789,0
U002790,0
U002791,0
U002792,0
U002793,0
U002794,0
U002796,1
U002797,0
U002798,1
U002799,0
U002800,0
U002801,1
U002802,0
U002804,0
U002805,0
U002806,0
U002807,0
U002808,0
U002809,0
U002810,0
U002811,0
U002812,1
U002813,1
U002814,0
U002815,0
U002816,0
U002818,0
U002819,0
U002820,0
U002821,0
U002822,0
U002823,0
U002824,0
U002825,0
U002826,0
U002828,0
U002830,0
U002831,0
U002832,0
U002833,0
U002834,0
U002835,0
U002836,0
U002837,0
U002838,1
U002839,0
U002840,0
U002841,0
U002842,0
U002843,0
U002844,0
U002845,0
U002846,0
U002847,0
U002848,0
U002849,0
U002850,0
U002851,0
U002852,0
U002853,0
U002854,0
U002857,0
U002858,0
U002859,0
U002860,0
U002862,0
U002863,0
U002865,0
U002866,0
U002867,0
U002868,0
U002870,0
U002871,0
U002872,0
U002874,0
U002876,0
U002877,0
U002878,1
U002879,1
U002880,0
U002881,0
U002882,0
U002884,0
U002885,0
U002886,0
U002889,0
U002891,0
U002892,0
U002893,0
U002894,0
U002895,0
U002896,0
U002897,0
U002899,0
U002901,0
U002902,0
U002903,1
U002904,1
U002905,1
U002906,0
U002907,0
U002908,0
U002909,0
U002910,0
U002911,0
U002912,0
U002914,0
U002915,1
U002916,0
U002917,0
U002919,0
U002920,0
U002921,0
U002922,0
U002923,0
U002924,0
U002925,0
U002927,0
U002928,0
U002929,0
U002930,0
U002931,0
U002932,0
U002933,0
U002934,0
U002935,1
U002937,0
U002938,0
U002939,0
U002940,0
U002941,0
U002942,0
U002943,0
U002944,0
U002945,0
U002947,0
U002949,0
U002950,0
U002951,0
U002952,0
U002953,0
U002954,0
U002955,1
U002956,0
U002957,0
U002958,1
U002959,0
U002960,0
U002961,0
U002962,0
U002963,0
U002964,0
U002965,0
U002967,0
U002968,0
U002969,0
U002971,0
U002972,0
U002974,0
U002975,1
U002976,0
U002977,1
U002978,0
U002979,0
U002980,0
U002981,0
U002982,0
U002983,0
U002984,0
U002985,0
U002986,0
U002987,0
U002988,0
U002989,0
U002990,0
U002991,0
U002992,0
U002993,0
U002994,0
U002995,0
U002996,0
U002997,0
U002998,0
U002999,1
U003000,0
U003001,0
U003002,0
U003004,0
U003005,0
U003006,0
U003007,0
U003008,0
U003009,0
U003011,0
U003012,0
U003014,0
U003015,0
U003017,0
U003018,0
U003019,0
U003020,0
U003021,0
U003022,0
U003023,0
U003024,0
U003025,0
U003026,0
U003027,0
U003029,0
U003030,0
U003031,0
U003032,0
U003033,0
U003034,0
U003035,0
U003036,0
U003037,0
U003038,0
U003039,0
U003040,1
U003041,0
U003042,0
U003043,1
U003044,0
U003045,0
U003046,0
U003048,0
U003049,0
U003050,0
U003051,1
U003052,0
U003053,0
U003054,0
U003055,0
U003056,0
U003057,0
U003058,0
U003059,0
U003061,0
U003063,0
U003064,0
U003065,0
U003066,0
U003067,0
U003068,0
U003071,0
U003072,0
U003073,0
U003074,0
U003075,0
U003076,0
U003077,0
U003078,1
U003079,0
U003080,0
U003082,0
U003083,0
U003084,0
U003085,0
U003086,1
U003088,0
U003089,0
U003090,0
U003091,0
U003093,0
U003094,0
U003095,0
U003096,0
U003098,0
U003099,0
U003100,1
U003101,0
U003102,0
U003103,0
U003104,0
U003106,0
U003107,0
U003108,1
U003109,0
U003110,1
U003112,0
U003113,0
U003114,0
U003115,0
U003116,0
U003117,1
U003118,0
U003120,0
U003121,0
U003122,0
U003124,0
U003125,1
U003126,1
U003127,0
U003128,0
U003129,0
U003130,0
U003131,0
U003133,0
U003134,1
U003135,0
U003137,0
U003138,0
U003139,0
U003140,0
U003141,0
U003142,0
U003144,1
U003145,1
U003146,0
U003147,0
U003150,0
U003151,0
U003152,0
U003153,0
U003154,1
U003155,1
U003156,0
U003157,0
U003158,0
U003159,0
U003160,1
U003161,0
U003162,0
U003163,1
U003164,0
U003165,0
U003166,0
U003167,0
U003168,0
U003169,0
U003170,0
U003172,0
U003173,0
U003174,1
U003175,0
U003176,0
U003177,0
U003178,0
U003179,0
U003180,0
U003181,0
U003182,0
U003183,1
U003184,0
U003185,1
U003187,0
U003188,0
U003189,0
U003190,0
U003191,1
U003192,0
U003193,0
U003194,0
U003195,0
U003196,0
U003198,0
U003199,0
U003200,0
U003202,0
U003203,0
U003204,0
U003205,0
U003206,0
U003207,1
U003208,1
U003209,0
U003210,0
U003212,0
U003213,0
U003214,0
U003215,0
U003216,0
U003217,0
U003218,0
U003219,0
U003220,1
U003221,0
U003222,0
U003223,0
U003224,0
U003225,0
U003226,0
U003227,0
U003228,0
U003229,0
U003230,1
U003231,0
U003232,0
U003233,1
U003236,0
U003237,0
U003238,0
U003239,0
U003240,0
U003241,0
U003242,0
U003243,0
U003244,0
U003245,0
U003246,0
U003247,0
U003248,0
U003249,0
U003250,0
U003251,0
U003252,0
U003253,0
U003254,1
U003255,0
U003256,1
U003257,0
U003258,0
U003260,0
U003261,0
U003262,0
U003264,0
U003265,0
U003266,0
U003268,0
U003269,0
U003270,0
U003271,1
U003272,0
U003273,0
U003274,0
U003275,0
U003276,0
U003277,0
U003278,0
U003279,0
U003280,0
U003281,0
U003282,0
U003283,0
U003284,0
U003285,0
U003286,0
U003287,0
U003289,0
U003290,0
U003291,0
U003292,0
U003293,0
U003294,1
U003295,0
U003297,0
U003299,0
U003300,0
U003301,0
U003302,0
U003303,0
U003304,0
U003305,0
U003306,0
U003307,0
U003308,0
U003309,1
U003310,0
U003311,1
U003312,0
U003314,0
U003315,0
U003316,0
U003317,0
U003318,0
U003319,0
U003321,0
U003322,0
U003323,0
U003324,0
U003325,0
U003326,0
U003327,0
U003328,1
U003330,0
U003331,0
U003332,0
U003333,0
U003334,0
U003335,0
U003336,0
U003337,0
U003339,0
U003340,0
U003341,0
U003342,0
U003343,0
U003344,1
U003345,1
U003346,0
U003347,0
U003349,0
U003351,0
U003352,0
U003353,0
U003354,0
U003356,0
U003357,0
U003359,0
U003360,0
U003361,0
U003362,0
U003363,0
U003365,0
U003366,0
U003367,0
U003368,0
U003370,0
U003371,0
U003372,0
U003374,0
U003375,0
U003376,0
U003377,0
U003378,0
U003379,0
U003380,0
U003381,0
U003382,0
U003383,0
U003384,0
U003385,0
U003386,0
U003387,0
U003388,0
U003389,0
U003390,0
U003392,0
U003393,0
U003394,0
U003395,0
U003396,0
U003397,0
U003398,0
U003399,0
U003400,0
U003401,0
U003402,0
U003404,0
U003406,0
U003407,0
U003408,0
U003409,0
U003410,1
U003411,0
U003412,0
U003413,0
U003414,0
U003415,0
U003416,0
U003417,0
U003418,0
U003419,0
U003422,1
U003423,0
U003424,0
U003425,1
U003426,0
U003427,0
U003428,0
U003429,0
U003430,0
U003431,0
U003432,0
U003433,0
U003434,0
U003435,0
U003436,0
U003437,0
U003438,1
U003439,0
U003440,0
U003441,0
U003442,0
U003443,0
U003444,0
U003445,0
U003446,0
U003447,0
U003448,0
U003449,0
U003450,1
U003451,0
U003454,0
U003455,0
U003456,0
U003457,0
U003458,0
U003459,0
U003460,0
U003461,0
U003462,0
U003463,0
U003464,1
U003465,0
U003466,0
U003467,0
U003468,0
U003469,0
U003470,0
U003471,0
U003472,0
U003473,0
U003474,0
U003475,0
U003477,0
U003478,1
U003479,0
U003480,1
U003481,0
U003482,0
U003483,0
U003485,0
U003486,0
U003487,0
U003488,0
U003490,1
U003491,0
U003492,0
U003494,0
U003495,1
U003496,0
U003497,0
U003498,0
U003499,0
U003500,0
U003501,0
U003502,0
U003503,0
U003504,0
U003505,0
U003506,0
U003507,0
U003508,0
U003509,0
U003510,0
U003512,0
U003513,0
U003514,0
U003515,0
U003516,0
U003517,0
U003518,0
U003520,0
U003521,0
U003522,0
U003523,0
U003524,0
U003525,0
U003526,0
U003527,0
U003528,0
